"","target"
"3584",1.95744206910545
"3585",1.74876209055219
"3586",1.73752319328357
"3587",3.56844782026007
"3588",0.892664372542954
"3589",1.84102447933004
"3590",2.30438147776174
"3591",3.70964279833553
"3592",2.56278755940172
"3593",2.3487079368561
"3594",2.55379660408603
"3595",5.50606393641335
"3596",4.60144092457527
"3597",5.5851251503118
"3598",5.17334470860952
"3599",1.73021112376772
"3600",6.41088262548263
"3601",2.05758290605404
"3602",2.95780376259343
"3603",2.09200120851056
"3604",6.37633793091269
"3605",1.64456277731642
"3606",2.55699362435672
"3607",3.61105842253515
"3608",3.49821539272835
"3609",1.74261842526145
"3610",2.08693841932446
"3611",2.82197626221079
"3612",1.40418541246372
"3613",1.23930069344507
"3614",1.60494688653272
"3615",2.4982440308191
"3616",1.55049016817949
"3617",3.73547270696865
"3618",1.81041235801604
"3619",1.99742300372278
"3620",1.99806105277513
"3621",4.8086737848853
"3622",2.06173498780019
"3623",3.40210461630986
"3624",1.71748742041681
"3625",5.33851111490357
"3626",5.30310135816802
"3627",3.31631691113979
"3628",1.84175752046369
"3629",0.88695460293567
"3630",2.26409975534061
"3631",1.72818943832748
"3632",6.00312104447616
"3633",1.00346815122234
"3634",3.88657369117986
"3635",5.3301422416135
"3636",1.37270558105823
"3637",2.48072256160635
"3638",3.55297075690437
"3639",1.86128928248939
"3640",9.54365285855177
"3641",1.69957603176206
"3642",1.74638100390229
"3643",3.84830801384447
"3644",1.39226278137895
"3645",2.00155862193331
"3646",6.23779833892925
"3647",2.02484876406389
"3648",7.83884813456473
"3649",2.67938186086509
"3650",3.06765718842162
"3651",2.63132548843971
"3652",3.20325785738337
"3653",1.46757309953841
"3654",6.7909837656775
"3655",3.67304645875972
"3656",7.37001417013487
"3657",1.99761889313334
"3658",1.91018461804339
"3659",1.9108742744564
"3660",1.77272058110621
"3661",6.9691486324943
"3662",1.80950575926271
"3663",4.0420097663812
"3664",1.81693569431316
"3665",1.5241053461191
"3666",1.25421229779553
"3667",1.81139153028706
"3668",3.61894660193332
"3669",1.4903744585929
"3670",2.00608647308642
"3671",7.67294919644667
"3672",1.40620660727451
"3673",2.18439180000033
"3674",1.69931186247005
"3675",3.01467276624318
"3676",1.74024972718027
"3677",3.62353243153635
"3678",2.95122353278919
"3679",2.0811356369963
"3680",1.07699034180332
"3681",5.68830467498212
"3682",3.21239670652415
"3683",2.10934263609045
"3684",2.24517113474872
"3685",2.11479847812679
"3686",1.49854698334562
"3687",9.70459663823087
"3688",2.41001418658288
"3689",2.29174616550328
"3690",2.17835955169917
"3691",1.33518780253305
"3692",6.94781247539338
"3693",2.14207292649624
"3694",1.52836371958296
"3695",7.61543066032952
"3696",8.94140599718871
"3697",2.50544858617135
"3698",2.23441669703734
"3699",4.70804873965627
"3700",2.29346844339465
"3701",2.3940884128279
"3702",9.02681348264384
"3703",2.77430492614364
"3704",3.2630371511521
"3705",3.34723801605099
"3706",1.72128253185715
"3707",1.84514269340731
"3708",5.10384091856512
"3709",4.67391702662832
"3710",2.32934235596289
"3711",1.90011047253449
"3712",5.12521344514701
"3713",4.80385761782092
"3714",3.64620130524333
"3715",2.16754938116014
"3716",4.37803888195145
"3717",5.22936755890488
"3718",3.42237186246942
"3719",1.97275877816656
"3720",6.81641490545926
"3721",1.93338831336888
"3722",2.91148152121491
"3723",1.73371544077338
"3724",1.89479146177086
"3725",1.97004676499182
"3726",3.14697960481718
"3727",1.616483367049
"3728",2.02394312120277
"3729",1.52901225766836
"3730",3.3973996081435
"3731",1.34313268303829
"3732",5.19883782852476
"3733",2.21968330426859
"3734",2.35877899301421
"3735",1.42110343362684
"3736",2.89799258424736
"3737",1.72831670447152
"3738",2.66598479696259
"3739",1.97322068256187
"3740",1.26246860279721
"3741",1.98126464693589
"3742",2.89908429674116
"3743",1.97322068256187
"3744",2.52935752211626
"3745",6.16147640053795
"3746",2.21107093009593
"3747",3.20741206697199
"3748",2.54985223709762
"3749",4.01358686275647
"3750",1.95548336158545
"3751",2.09751503889004
"3752",2.12210528436331
"3753",2.61023753652217
"3754",1.80916610010583
"3755",1.30988028202283
"3756",1.62093115441163
"3757",3.68803388402281
"3758",2.01915321694278
"3759",2.21423330372036
"3760",1.75998392415802
"3761",3.52848803618565
"3762",0.993363417579361
"3763",2.56063684669423
"3764",1.83276903019677
"3765",1.74046477133605
"3766",4.66562062669718
"3767",9.76694304633635
"3768",4.35256572768347
"3769",1.67508562899786
"3770",5.79596135251176
"3771",1.94035489203733
"3772",1.90602226083128
"3773",1.75039517381242
"3774",2.4577111982777
"3775",2.49676782166738
"3776",2.0048549540682
"3777",4.86192951407862
"3778",1.52539915758626
"3779",2.04555345359319
"3780",5.11795356533608
"3781",1.92058833465741
"3782",2.167660878342
"3783",2.00608647308642
"3784",1.23202784628457
"3785",9.74623835680704
"3786",1.74993049477729
"3787",2.91251109998566
"3788",1.74514005481251
"3789",1.605377438234
"3790",1.11135081808898
"3791",3.7179287929341
"3792",5.45927948710104
"3793",2.0557721560366
"3794",1.70190923660244
"3795",1.88162414559209
"3796",1.74822043574302
"3797",2.31572783684263
"3798",2.17462862951554
"3799",1.09169254937922
"3800",1.96710259338636
"3801",1.14556515809586
"3802",1.48037226606647
"3803",3.04340096295133
"3804",5.02775729377866
"3805",3.12894572938256
"3806",2.33627866927205
"3807",2.16488710713942
"3808",3.46230649270515
"3809",1.82765402091662
"3810",4.47002020902044
"3811",2.05707982397865
"3812",2.03895226361096
"3813",1.50706963842885
"3814",2.01017323752806
"3815",3.11377511339478
"3816",1.49038934352455
"3817",1.67656079563558
"3818",1.12278509725694
"3819",2.97826248402334
"3820",1.52671448398763
"3821",2.05396140601916
"3822",3.01112032425831
"3823",1.43843783514418
"3824",5.46012052026715
"3825",1.69201476917734
"3826",1.7789613701553
"3827",1.48399762693438
"3828",6.79653983683788
"3829",1.55046128914084
"3830",1.11606368575663
"3831",2.01113980820837
"3832",5.58905501538949
"3833",1.86161924828938
"3834",5.35217743712384
"3835",2.85731924458913
"3836",9.86411865884276
"3837",4.92946584641004
"3838",2.21521642357796
"3839",4.76965212679482
"3840",1.42127258953184
"3841",3.33496974346566
"3842",1.38208071652169
"3843",2.07673908424607
"3844",1.0980056211808
"3845",1.83569798529063
"3846",5.40744377959393
"3847",5.91456863203735
"3848",2.17563103541304
"3849",3.44571229438841
"3850",2.5379940677674
"3851",7.66110442212342
"3852",2.10934263609045
"3853",1.370749152398
"3854",2.40244829970165
"3855",3.3630246657909
"3856",2.08800411162101
"3857",1.91395465538692
"3858",8.37758960843214
"3859",6.34954897207611
"3860",2.51923284304249
"3861",2.89042939301477
"3862",5.29536806674285
"3863",1.62002558200192
"3864",7.88283625253702
"3865",3.80171029176295
"3866",2.78446038057071
"3867",2.17366654388722
"3868",1.00448323960539
"3869",4.69789397159242
"3870",6.19688358366373
"3871",1.74990458435838
"3872",2.78362547409585
"3873",3.64067980677974
"3874",1.96960317010069
"3875",3.51530021304379
"3876",3.00889853194069
"3877",5.98567036267247
"3878",4.85524880341751
"3879",2.05294256770251
"3880",8.77096373951627
"3881",3.98775341388171
"3882",7.75244159736197
"3883",1.74654532183368
"3884",3.13415392474705
"3885",2.14874769436212
"3886",1.96245758421614
"3887",6.76085931133741
"3888",3.03159029124617
"3889",2.22103968839236
"3890",1.97324169788643
"3891",1.56049141603699
"3892",1.79961617772748
"3893",4.01451775153484
"3894",2.80268602335788
"3895",1.87656406444265
"3896",3.42469924261222
"3897",4.47390040966165
"3898",3.38722279705356
"3899",2.05965695314026
"3900",2.43856220652228
"3901",1.63898598168814
"3902",3.19061922848365
"3903",4.72847650865691
"3904",4.88380382642276
"3905",6.126377836354
"3906",1.51796966202221
"3907",4.74012272974057
"3908",2.10342326030399
"3909",1.79871053486636
"3910",4.44250489941811
"3911",6.81582271880303
"3912",6.52856839206288
"3913",1.27280749174156
"3914",1.92295591478342
"3915",2.63696562780818
"3916",2.82127756648057
"3917",1.33143626107818
"3918",2.6390137607757
"3919",1.09161586619326
"3920",1.94797245411492
"3921",4.50057596517082
"3922",3.83966463924097
"3923",6.25161394294496
"3924",2.19986112634249
"3925",3.12990770034379
"3926",1.14861325725176
"3927",1.84570858319748
"3928",1.4802338246937
"3929",1.9108742744564
"3930",1.78460703531928
"3931",5.87778857661425
"3932",1.98540261709528
"3933",3.5014017705311
"3934",1.48569235677919
"3935",0.926631633078881
"3936",2.03131342226838
"3937",1.92184595590198
"3938",3.6631170001899
"3939",4.48290171924457
"3940",2.85730160157121
"3941",2.84499143298312
"3942",2.90920740367305
"3943",3.59154726651614
"3944",1.72956335902723
"3945",2.14425759342419
"3946",2.69952589181075
"3947",1.9839801441448
"3948",6.61229331913046
"3949",4.96803576955716
"3950",1.89677077490933
"3951",2.8791478538033
"3952",1.50084038548552
"3953",2.47227185552644
"3954",2.38484117447468
"3955",1.99198297353934
"3956",1.51117165226172
"3957",3.15980703920046
"3958",2.02855594407717
"3959",7.07067221830331
"3960",1.04797440325752
"3961",2.38983190644597
"3962",1.52447279208639
"3963",3.21943201869954
"3964",2.62131376409201
"3965",5.87351868857685
"3966",1.18209799778479
"3967",3.42213494302334
"3968",1.87231293681075
"3969",2.44501511089536
"3970",7.76776907899699
"3971",1.87800848393186
"3972",2.24239298900878
"3973",7.14712765168068
"3974",2.56698440946265
"3975",2.9463089242424
"3976",1.08312890065189
"3977",2.64610807368724
"3978",5.58089141086843
"3979",7.94940044853559
"3980",2.05771455458843
"3981",1.93429535686427
"3982",9.81857112783836
"3983",5.98486893216002
"3984",4.71384725702672
"3985",2.01824757408166
"3986",5.98569037159389
"3987",1.41750080609731
"3988",2.26799342017056
"3989",1.80155857627931
"3990",2.02484876406389
"3991",4.40853117456255
"3992",4.03323329046109
"3993",5.09195753737915
"3994",4.6671525034464
"3995",4.798455472085
"3996",1.59741587015442
"3997",2.39692693473667
"3998",2.01809059590534
"3999",5.14573734350655
"4000",3.8817058445975
